EMP_TRACK_MEM: Pointer tracking is active!
Loading file(s): 'path_follow.mabe'
Loading!
Map #0 is 40x40, with 20 path tiles!
Found 39 external functions! sg-sense sg-rotate-r sg-rotate-l sg-move-back Repro GetHead MovHead ShiftL JumpHead Add Dec Nand Inc sg-move NopF SwapStk NopE ShiftR SetFlow SearchLabelDirectF Swap SearchSeqDirectS NopC NopB NopD SearchLabelDirectS IfNEqu SearchLabelDirectB NopA IO IfLabel IfLess MoveHeadIfNEqu SearchSeqDirectF Label Push Sub SearchSeqDirectB Pop
Found 1 external functions with name: sg-sense! (F)
Found 1 external functions with name: sg-rotate-r! (D)
Found 1 external functions with name: sg-rotate-l! (E)
Found 1 external functions with name: sg-move-back! (C)
Found 1 external functions with name: Repro! (x)
Found 1 external functions with name: GetHead! (i)
Found 1 external functions with name: MovHead! (g)
Found 1 external functions with name: ShiftL! (l)
Found 1 external functions with name: JumpHead! (h)
Found 1 external functions with name: Add! (s)
Found 1 external functions with name: Dec! (n)
Found 1 external functions with name: Nand! (u)
Found 1 external functions with name: Inc! (m)
Found 1 external functions with name: sg-move! (B)
Found 1 external functions with name: NopF! (f)
Found 1 external functions with name: SwapStk! (q)
Found 1 external functions with name: NopE! (e)
Found 1 external functions with name: ShiftR! (k)
Found 1 external functions with name: SetFlow! (j)
Found 1 external functions with name: SearchLabelDirectF! (G)
Found 1 external functions with name: Swap! (r)
Found 1 external functions with name: SearchSeqDirectS! (I)
Found 1 external functions with name: NopC! (c)
Found 1 external functions with name: NopB! (b)
Found 1 external functions with name: NopD! (d)
Found 1 external functions with name: SearchLabelDirectS! (F)
Found 1 external functions with name: IfNEqu! (d)
Found 1 external functions with name: SearchLabelDirectB! (H)
Found 1 external functions with name: NopA! (a)
Found 1 external functions with name: IO! (y)
Found 1 external functions with name: IfLabel! (f)
Found 1 external functions with name: IfLess! (e)
Found 1 external functions with name: MoveHeadIfNEqu! (O)
Found 1 external functions with name: SearchSeqDirectF! (J)
Found 1 external functions with name: Label! (E)
Found 1 external functions with name: Push! (o)
Found 1 external functions with name: Sub! (t)
Found 1 external functions with name: SearchSeqDirectB! (K)
Found 1 external functions with name: Pop! (p)
random_seed = 256

UD:1  pop_size=1  merit_mean=0.01  merit_max=0.01  gen_mean=0  gen_max=0
UD:25  pop_size=360  merit_mean=0.00461111  merit_max=0.25  gen_mean=5.33056  gen_max=10
UD:26  pop_size=360  merit_mean=0.00191667  merit_max=0.2  gen_mean=5.53889  gen_max=10
UD:27  pop_size=360  merit_mean=0.00488889  merit_max=0.25  gen_mean=5.86667  gen_max=10
UD:28  pop_size=360  merit_mean=0.00505556  merit_max=0.3  gen_mean=6.18333  gen_max=11
UD:29  pop_size=360  merit_mean=0.000944444  merit_max=0.2  gen_mean=6.50556  gen_max=11
UD:30  pop_size=360  merit_mean=0.00161111  merit_max=0.25  gen_mean=6.68333  gen_max=12
UD:31  pop_size=360  merit_mean=0.00397222  merit_max=0.25  gen_mean=7.00833  gen_max=12
UD:32  pop_size=360  merit_mean=0.00522222  merit_max=0.25  gen_mean=7.41667  gen_max=13
UD:33  pop_size=360  merit_mean=0.00108333  merit_max=0.25  gen_mean=7.67778  gen_max=13
UD:34  pop_size=360  merit_mean=-0.00025  merit_max=0.25  gen_mean=7.95833  gen_max=14
UD:35  pop_size=360  merit_mean=0.00111111  merit_max=0.25  gen_mean=8.17222  gen_max=14
UD:36  pop_size=360  merit_mean=-0.00325  merit_max=0.25  gen_mean=8.46111  gen_max=14
UD:37  pop_size=360  merit_mean=0.00113889  merit_max=0.25  gen_mean=8.70556  gen_max=14
UD:38  pop_size=360  merit_mean=0.000833333  merit_max=0.25  gen_mean=8.98611  gen_max=15
UD:39  pop_size=360  merit_mean=0.00366667  merit_max=0.3  gen_mean=9.23611  gen_max=15
UD:40  pop_size=360  merit_mean=0.00605556  merit_max=0.25  gen_mean=9.48611  gen_max=15
UD:41  pop_size=360  merit_mean=0.00708333  merit_max=0.25  gen_mean=9.53056  gen_max=15
UD:42  pop_size=360  merit_mean=0.00638889  merit_max=0.25  gen_mean=9.775  gen_max=15
UD:43  pop_size=360  merit_mean=0.0075  merit_max=0.25  gen_mean=10.1361  gen_max=16
UD:44  pop_size=360  merit_mean=0.00663889  merit_max=0.25  gen_mean=10.3778  gen_max=15
UD:45  pop_size=360  merit_mean=0.0103333  merit_max=0.25  gen_mean=10.8333  gen_max=16
UD:46  pop_size=360  merit_mean=0.00836111  merit_max=0.25  gen_mean=11.1722  gen_max=17
UD:47  pop_size=360  merit_mean=0.0109444  merit_max=0.25  gen_mean=11.4944  gen_max=17
UD:48  pop_size=360  merit_mean=0.00813889  merit_max=0.25  gen_mean=11.7778  gen_max=18
UD:49  pop_size=360  merit_mean=0.0129167  merit_max=0.3  gen_mean=12.1972  gen_max=18
UD:50  pop_size=360  merit_mean=0.0143056  merit_max=0.25  gen_mean=12.6083  gen_max=19
UD:51  pop_size=360  merit_mean=0.0208056  merit_max=0.25  gen_mean=13.1556  gen_max=20
UD:52  pop_size=360  merit_mean=0.026  merit_max=0.25  gen_mean=13.6056  gen_max=21
UD:53  pop_size=360  merit_mean=0.0325833  merit_max=0.25  gen_mean=14.0806  gen_max=21
UD:54  pop_size=360  merit_mean=0.0380833  merit_max=0.3  gen_mean=14.525  gen_max=22
UD:55  pop_size=360  merit_mean=0.0427222  merit_max=0.25  gen_mean=15.0278  gen_max=23
UD:56  pop_size=360  merit_mean=0.04475  merit_max=0.3  gen_mean=15.4167  gen_max=24
UD:57  pop_size=360  merit_mean=0.0475556  merit_max=0.3  gen_mean=15.9778  gen_max=24
UD:58  pop_size=360  merit_mean=0.0526944  merit_max=0.3  gen_mean=16.5694  gen_max=24
UD:59  pop_size=360  merit_mean=0.0540833  merit_max=0.3  gen_mean=17.1111  gen_max=25
UD:60  pop_size=360  merit_mean=0.0520556  merit_max=0.3  gen_mean=17.5639  gen_max=24
UD:61  pop_size=360  merit_mean=0.0530833  merit_max=0.25  gen_mean=18.1194  gen_max=25
UD:62  pop_size=360  merit_mean=0.0611667  merit_max=0.3  gen_mean=18.6528  gen_max=25
UD:63  pop_size=360  merit_mean=0.054  merit_max=0.3  gen_mean=19.0778  gen_max=25
UD:64  pop_size=360  merit_mean=0.0712222  merit_max=0.3  gen_mean=19.425  gen_max=26
UD:65  pop_size=360  merit_mean=0.0689167  merit_max=0.3  gen_mean=19.9278  gen_max=26
UD:66  pop_size=360  merit_mean=0.0674167  merit_max=0.3  gen_mean=20.1528  gen_max=26
UD:67  pop_size=360  merit_mean=0.0706667  merit_max=0.25  gen_mean=20.6611  gen_max=26
UD:68  pop_size=360  merit_mean=0.0773611  merit_max=0.3  gen_mean=21.0472  gen_max=27
UD:69  pop_size=360  merit_mean=0.0878611  merit_max=0.3  gen_mean=21.4833  gen_max=28
UD:70  pop_size=360  merit_mean=0.0868056  merit_max=0.3  gen_mean=21.9222  gen_max=28
UD:71  pop_size=360  merit_mean=0.09925  merit_max=0.3  gen_mean=22.3694  gen_max=29
UD:72  pop_size=360  merit_mean=0.0974167  merit_max=0.3  gen_mean=22.6472  gen_max=29
UD:73  pop_size=360  merit_mean=0.0941111  merit_max=0.3  gen_mean=23.0417  gen_max=30
UD:74  pop_size=360  merit_mean=0.0943333  merit_max=0.3  gen_mean=23.5222  gen_max=30
UD:75  pop_size=360  merit_mean=0.0962778  merit_max=0.3  gen_mean=23.85  gen_max=31
UD:76  pop_size=360  merit_mean=0.100444  merit_max=0.3  gen_mean=24.1861  gen_max=31
UD:77  pop_size=360  merit_mean=0.0956389  merit_max=0.3  gen_mean=24.4583  gen_max=32
UD:78  pop_size=360  merit_mean=0.0921944  merit_max=0.3  gen_mean=24.85  gen_max=33
UD:79  pop_size=360  merit_mean=0.0912778  merit_max=0.3  gen_mean=25.1639  gen_max=33
UD:80  pop_size=360  merit_mean=0.0841111  merit_max=0.3  gen_mean=25.5833  gen_max=34
UD:81  pop_size=360  merit_mean=0.0983056  merit_max=0.3  gen_mean=25.7278  gen_max=34
UD:82  pop_size=360  merit_mean=0.0988333  merit_max=0.3  gen_mean=26.2222  gen_max=35
UD:83  pop_size=360  merit_mean=0.100139  merit_max=0.3  gen_mean=26.6056  gen_max=35
UD:84  pop_size=360  merit_mean=0.0908889  merit_max=0.3  gen_mean=26.9694  gen_max=35
UD:85  pop_size=360  merit_mean=0.0789722  merit_max=0.35  gen_mean=27.1917  gen_max=35
UD:86  pop_size=360  merit_mean=0.0749444  merit_max=0.35  gen_mean=27.5861  gen_max=36
UD:87  pop_size=360  merit_mean=0.08275  merit_max=0.35  gen_mean=27.7667  gen_max=36
UD:88  pop_size=360  merit_mean=0.0806667  merit_max=0.35  gen_mean=28.175  gen_max=37
UD:89  pop_size=360  merit_mean=0.0878056  merit_max=0.3  gen_mean=28.7139  gen_max=37
UD:90  pop_size=360  merit_mean=0.0913056  merit_max=0.3  gen_mean=28.7722  gen_max=37
UD:91  pop_size=360  merit_mean=0.0884722  merit_max=0.3  gen_mean=29.1722  gen_max=37
UD:92  pop_size=360  merit_mean=0.1015  merit_max=0.3  gen_mean=29.4472  gen_max=38
UD:93  pop_size=360  merit_mean=0.106444  merit_max=0.3  gen_mean=29.925  gen_max=38
UD:94  pop_size=360  merit_mean=0.106056  merit_max=0.3  gen_mean=30.3778  gen_max=38
UD:95  pop_size=360  merit_mean=0.108306  merit_max=0.3  gen_mean=30.75  gen_max=39
UD:96  pop_size=360  merit_mean=0.103806  merit_max=0.3  gen_mean=31.15  gen_max=39
UD:97  pop_size=360  merit_mean=0.100667  merit_max=0.25  gen_mean=31.6917  gen_max=40
UD:98  pop_size=360  merit_mean=0.0888889  merit_max=0.3  gen_mean=32.3556  gen_max=41
UD:99  pop_size=360  merit_mean=0.0935  merit_max=0.3  gen_mean=32.5667  gen_max=41
UD:100  pop_size=360  merit_mean=0.0939167  merit_max=0.3  gen_mean=33.0389  gen_max=41
UD:101  pop_size=360  merit_mean=0.0847222  merit_max=0.3  gen_mean=33.2917  gen_max=42
UD:102  pop_size=360  merit_mean=0.0803611  merit_max=0.3  gen_mean=33.8028  gen_max=42
UD:103  pop_size=360  merit_mean=0.0786667  merit_max=0.3  gen_mean=34.0361  gen_max=42
UD:104  pop_size=360  merit_mean=0.0717222  merit_max=0.3  gen_mean=34.4139  gen_max=42
UD:105  pop_size=360  merit_mean=0.0664722  merit_max=0.3  gen_mean=34.8167  gen_max=43
UD:106  pop_size=360  merit_mean=0.0643889  merit_max=0.3  gen_mean=35.4972  gen_max=43
UD:107  pop_size=360  merit_mean=0.0630833  merit_max=0.25  gen_mean=35.9556  gen_max=44
UD:108  pop_size=360  merit_mean=0.0640278  merit_max=0.3  gen_mean=36.3639  gen_max=44
UD:109  pop_size=360  merit_mean=0.0775  merit_max=0.3  gen_mean=36.7083  gen_max=45
UD:110  pop_size=360  merit_mean=0.0680278  merit_max=0.3  gen_mean=37.1806  gen_max=46
UD:111  pop_size=360  merit_mean=0.0738333  merit_max=0.3  gen_mean=37.7778  gen_max=46
UD:112  pop_size=360  merit_mean=0.0855556  merit_max=0.3  gen_mean=38.0333  gen_max=47
UD:113  pop_size=360  merit_mean=0.0774167  merit_max=0.3  gen_mean=38.4306  gen_max=48
UD:114  pop_size=360  merit_mean=0.07775  merit_max=0.3  gen_mean=39.1889  gen_max=48
UD:115  pop_size=360  merit_mean=0.0818333  merit_max=0.3  gen_mean=39.5306  gen_max=48
UD:116  pop_size=360  merit_mean=0.0896111  merit_max=0.3  gen_mean=39.9361  gen_max=48
UD:117  pop_size=360  merit_mean=0.0887778  merit_max=0.3  gen_mean=40.1917  gen_max=49
UD:118  pop_size=360  merit_mean=0.100194  merit_max=0.3  gen_mean=40.6139  gen_max=50
UD:119  pop_size=360  merit_mean=0.0916667  merit_max=0.3  gen_mean=40.8167  gen_max=51
UD:120  pop_size=360  merit_mean=0.0967222  merit_max=0.3  gen_mean=41.3639  gen_max=50
UD:121  pop_size=360  merit_mean=0.0903611  merit_max=0.3  gen_mean=41.6083  gen_max=51
UD:122  pop_size=360  merit_mean=0.0945278  merit_max=0.3  gen_mean=41.9556  gen_max=52
UD:123  pop_size=360  merit_mean=0.10375  merit_max=0.3  gen_mean=42.2778  gen_max=53
UD:124  pop_size=360  merit_mean=0.0834722  merit_max=0.3  gen_mean=42.6556  gen_max=53
UD:125  pop_size=360  merit_mean=0.0936667  merit_max=0.3  gen_mean=43.1556  gen_max=54
UD:126  pop_size=360  merit_mean=0.103917  merit_max=0.3  gen_mean=43.7528  gen_max=54
UD:127  pop_size=360  merit_mean=0.109222  merit_max=0.3  gen_mean=44.2528  gen_max=54
UD:128  pop_size=360  merit_mean=0.111611  merit_max=0.3  gen_mean=44.3222  gen_max=55
UD:129  pop_size=360  merit_mean=0.110361  merit_max=0.35  gen_mean=44.7389  gen_max=56
UD:130  pop_size=360  merit_mean=0.106972  merit_max=0.3  gen_mean=45.2694  gen_max=57
UD:131  pop_size=360  merit_mean=0.111528  merit_max=0.3  gen_mean=45.6417  gen_max=56
UD:132  pop_size=360  merit_mean=0.102222  merit_max=0.3  gen_mean=45.7639  gen_max=56
UD:133  pop_size=360  merit_mean=0.101389  merit_max=0.3  gen_mean=46.2861  gen_max=57
UD:134  pop_size=360  merit_mean=0.103278  merit_max=0.3  gen_mean=46.6056  gen_max=57
UD:135  pop_size=360  merit_mean=0.112  merit_max=0.3  gen_mean=46.7722  gen_max=57
UD:136  pop_size=360  merit_mean=0.104611  merit_max=0.3  gen_mean=47.2  gen_max=57
UD:137  pop_size=360  merit_mean=0.0992778  merit_max=0.3  gen_mean=47.6583  gen_max=58
UD:138  pop_size=360  merit_mean=0.102278  merit_max=0.3  gen_mean=47.7806  gen_max=59
UD:139  pop_size=360  merit_mean=0.110861  merit_max=0.3  gen_mean=48.1611  gen_max=59
UD:140  pop_size=360  merit_mean=0.108694  merit_max=0.3  gen_mean=48.5167  gen_max=60
UD:141  pop_size=360  merit_mean=0.119639  merit_max=0.3  gen_mean=48.9694  gen_max=60
UD:142  pop_size=360  merit_mean=0.117806  merit_max=0.3  gen_mean=49.4111  gen_max=61
UD:143  pop_size=360  merit_mean=0.120361  merit_max=0.3  gen_mean=49.9139  gen_max=61
UD:144  pop_size=360  merit_mean=0.1195  merit_max=0.3  gen_mean=50.5889  gen_max=61
UD:145  pop_size=360  merit_mean=0.113556  merit_max=0.3  gen_mean=51.1528  gen_max=62
UD:146  pop_size=360  merit_mean=0.1115  merit_max=0.3  gen_mean=51.5444  gen_max=62
UD:147  pop_size=360  merit_mean=0.121389  merit_max=0.35  gen_mean=51.9639  gen_max=62
UD:148  pop_size=360  merit_mean=0.116139  merit_max=0.35  gen_mean=52.4389  gen_max=63
UD:149  pop_size=360  merit_mean=0.107389  merit_max=0.3  gen_mean=53.2056  gen_max=64
UD:150  pop_size=360  merit_mean=0.111167  merit_max=0.3  gen_mean=53.5167  gen_max=65
UD:151  pop_size=360  merit_mean=0.109583  merit_max=0.3  gen_mean=53.6556  gen_max=65
UD:152  pop_size=360  merit_mean=0.10575  merit_max=0.3  gen_mean=54.3917  gen_max=65
UD:153  pop_size=360  merit_mean=0.102667  merit_max=0.3  gen_mean=54.9833  gen_max=65
UD:154  pop_size=360  merit_mean=0.0977778  merit_max=0.3  gen_mean=55.45  gen_max=66
UD:155  pop_size=360  merit_mean=0.0949444  merit_max=0.3  gen_mean=55.7556  gen_max=66
UD:156  pop_size=360  merit_mean=0.0941944  merit_max=0.3  gen_mean=56.5028  gen_max=67
UD:157  pop_size=360  merit_mean=0.09325  merit_max=0.3  gen_mean=56.7667  gen_max=66
UD:158  pop_size=360  merit_mean=0.100167  merit_max=0.3  gen_mean=56.7083  gen_max=67
UD:159  pop_size=360  merit_mean=0.104833  merit_max=0.25  gen_mean=57.2778  gen_max=68
UD:160  pop_size=360  merit_mean=0.104667  merit_max=0.25  gen_mean=57.4472  gen_max=67
UD:161  pop_size=360  merit_mean=0.107111  merit_max=0.3  gen_mean=57.4389  gen_max=68
UD:162  pop_size=360  merit_mean=0.106472  merit_max=0.3  gen_mean=57.8306  gen_max=69
UD:163  pop_size=360  merit_mean=0.109306  merit_max=0.3  gen_mean=57.8222  gen_max=69
UD:164  pop_size=360  merit_mean=0.110028  merit_max=0.3  gen_mean=57.8472  gen_max=69
UD:165  pop_size=360  merit_mean=0.108806  merit_max=0.4  gen_mean=58.1944  gen_max=70
UD:166  pop_size=360  merit_mean=0.111083  merit_max=0.3  gen_mean=58.6444  gen_max=70
UD:167  pop_size=360  merit_mean=0.116278  merit_max=0.3  gen_mean=59.0833  gen_max=71
UD:168  pop_size=360  merit_mean=0.114639  merit_max=0.3  gen_mean=58.9528  gen_max=71
UD:169  pop_size=360  merit_mean=0.111889  merit_max=0.3  gen_mean=59.275  gen_max=72
UD:170  pop_size=360  merit_mean=0.0993333  merit_max=0.3  gen_mean=59.5972  gen_max=72
UD:171  pop_size=360  merit_mean=0.085  merit_max=0.35  gen_mean=59.6278  gen_max=73
UD:172  pop_size=360  merit_mean=0.0806667  merit_max=0.3  gen_mean=59.775  gen_max=73
UD:173  pop_size=360  merit_mean=0.0764722  merit_max=0.3  gen_mean=60.0611  gen_max=73
UD:174  pop_size=360  merit_mean=0.0600278  merit_max=0.3  gen_mean=60.2944  gen_max=73
UD:175  pop_size=360  merit_mean=0.0604444  merit_max=0.3  gen_mean=60.7944  gen_max=73
UD:176  pop_size=360  merit_mean=0.0700278  merit_max=0.3  gen_mean=60.9528  gen_max=74
UD:177  pop_size=360  merit_mean=0.0641389  merit_max=0.3  gen_mean=61.3389  gen_max=74
UD:178  pop_size=360  merit_mean=0.0724722  merit_max=0.3  gen_mean=61.6056  gen_max=75
UD:179  pop_size=360  merit_mean=0.0853611  merit_max=0.3  gen_mean=61.9028  gen_max=76
UD:180  pop_size=360  merit_mean=0.09625  merit_max=0.3  gen_mean=61.7667  gen_max=75
UD:181  pop_size=360  merit_mean=0.0970833  merit_max=0.3  gen_mean=62.0694  gen_max=76
UD:182  pop_size=360  merit_mean=0.0975  merit_max=0.3  gen_mean=62.2444  gen_max=74
UD:183  pop_size=360  merit_mean=0.0964722  merit_max=0.3  gen_mean=62.4944  gen_max=75
UD:184  pop_size=360  merit_mean=0.0938333  merit_max=0.3  gen_mean=62.4278  gen_max=73
UD:185  pop_size=360  merit_mean=0.0953333  merit_max=0.25  gen_mean=63.0056  gen_max=73
UD:186  pop_size=360  merit_mean=0.108611  merit_max=0.3  gen_mean=63.1944  gen_max=74
UD:187  pop_size=360  merit_mean=0.11575  merit_max=0.25  gen_mean=63.3667  gen_max=73
UD:188  pop_size=360  merit_mean=0.117917  merit_max=0.25  gen_mean=63.55  gen_max=74
UD:189  pop_size=360  merit_mean=0.111778  merit_max=0.3  gen_mean=64.0528  gen_max=74
UD:190  pop_size=360  merit_mean=0.119833  merit_max=0.25  gen_mean=64.3389  gen_max=75
UD:191  pop_size=360  merit_mean=0.120444  merit_max=0.3  gen_mean=64.6944  gen_max=76
UD:192  pop_size=360  merit_mean=0.117667  merit_max=0.3  gen_mean=64.9778  gen_max=77
UD:193  pop_size=360  merit_mean=0.129944  merit_max=0.3  gen_mean=65.1639  gen_max=76
UD:194  pop_size=360  merit_mean=0.129694  merit_max=0.3  gen_mean=65.5611  gen_max=77
UD:195  pop_size=360  merit_mean=0.123556  merit_max=0.3  gen_mean=65.8278  gen_max=78
UD:196  pop_size=360  merit_mean=0.115972  merit_max=0.25  gen_mean=66.3361  gen_max=78
UD:197  pop_size=360  merit_mean=0.115222  merit_max=0.25  gen_mean=66.7556  gen_max=78
UD:198  pop_size=360  merit_mean=0.10225  merit_max=0.3  gen_mean=67.3833  gen_max=79
UD:199  pop_size=360  merit_mean=0.108194  merit_max=0.3  gen_mean=67.7361  gen_max=80
UD:200  pop_size=360  merit_mean=0.108  merit_max=0.4  gen_mean=68.3056  gen_max=80
UD:201  pop_size=360  merit_mean=0.108028  merit_max=0.3  gen_mean=68.7694  gen_max=80
UD:202  pop_size=360  merit_mean=0.130083  merit_max=0.3  gen_mean=69.2833  gen_max=81
UD:203  pop_size=360  merit_mean=0.139417  merit_max=0.3  gen_mean=69.4222  gen_max=82
UD:204  pop_size=360  merit_mean=0.133694  merit_max=0.35  gen_mean=69.8333  gen_max=81
UD:205  pop_size=360  merit_mean=0.129361  merit_max=0.3  gen_mean=70.1556  gen_max=82
UD:206  pop_size=360  merit_mean=0.117472  merit_max=0.3  gen_mean=70.5083  gen_max=81
UD:207  pop_size=360  merit_mean=0.120722  merit_max=0.3  gen_mean=70.6667  gen_max=82
UD:208  pop_size=360  merit_mean=0.118056  merit_max=0.3  gen_mean=71.3111  gen_max=83
UD:209  pop_size=360  merit_mean=0.117306  merit_max=0.3  gen_mean=71.3056  gen_max=83
UD:210  pop_size=360  merit_mean=0.103306  merit_max=0.3  gen_mean=71.8639  gen_max=84
UD:211  pop_size=360  merit_mean=0.100583  merit_max=0.3  gen_mean=72.2833  gen_max=84
UD:212  pop_size=360  merit_mean=0.113944  merit_max=0.3  gen_mean=72.4833  gen_max=84
UD:213  pop_size=360  merit_mean=0.106  merit_max=0.3  gen_mean=72.6611  gen_max=84
UD:214  pop_size=360  merit_mean=0.0953056  merit_max=0.3  gen_mean=73.1833  gen_max=85
UD:215  pop_size=360  merit_mean=0.106778  merit_max=0.3  gen_mean=73.5389  gen_max=86
UD:216  pop_size=360  merit_mean=0.105889  merit_max=0.25  gen_mean=74.0528  gen_max=87
UD:217  pop_size=360  merit_mean=0.0990278  merit_max=0.25  gen_mean=74.4639  gen_max=87
UD:218  pop_size=360  merit_mean=0.0984444  merit_max=0.3  gen_mean=75.0028  gen_max=87
UD:219  pop_size=360  merit_mean=0.0930278  merit_max=0.3  gen_mean=75.4472  gen_max=88
UD:220  pop_size=360  merit_mean=0.0970556  merit_max=0.3  gen_mean=76.275  gen_max=88
UD:221  pop_size=360  merit_mean=0.0917222  merit_max=0.3  gen_mean=76.4556  gen_max=89
UD:222  pop_size=360  merit_mean=0.102167  merit_max=0.3  gen_mean=76.6528  gen_max=90
UD:223  pop_size=360  merit_mean=0.100667  merit_max=0.3  gen_mean=77.0028  gen_max=91
UD:224  pop_size=360  merit_mean=0.0936111  merit_max=0.3  gen_mean=76.9556  gen_max=90
UD:225  pop_size=360  merit_mean=0.0906111  merit_max=0.3  gen_mean=77.6028  gen_max=91
UD:226  pop_size=360  merit_mean=0.0897778  merit_max=0.3  gen_mean=78.1778  gen_max=92
UD:227  pop_size=360  merit_mean=0.0988889  merit_max=0.3  gen_mean=78.425  gen_max=92
UD:228  pop_size=360  merit_mean=0.0986389  merit_max=0.3  gen_mean=78.6389  gen_max=92
UD:229  pop_size=360  merit_mean=0.0900278  merit_max=0.3  gen_mean=79.0917  gen_max=92
UD:230  pop_size=360  merit_mean=0.0955833  merit_max=0.3  gen_mean=79.6944  gen_max=92
UD:231  pop_size=360  merit_mean=0.108556  merit_max=0.3  gen_mean=80.0139  gen_max=93
UD:232  pop_size=360  merit_mean=0.112472  merit_max=0.35  gen_mean=80.3806  gen_max=93
UD:233  pop_size=360  merit_mean=0.115722  merit_max=0.3  gen_mean=80.8  gen_max=94
